,phrase,label,sentiment,subjectivity,language,count,gnd,geonames,geotype,latitude,longitude,continent,country,ipcc
Brüssel,Brüssel,LOC,0.00000000,0.00000000,de,1.00000000,4008460-7,2800866,P,50.85045000,4.34878000,EUROPE,Belgium,WCE
Hochlagen,Hochlagen,LOC,0.15000000,0.00000000,de,1.00000000,,0,,,,,,
Mond,Mond,LOC,0.70000000,0.00000000,de,1.00000000,1085673251,293354,P,32.24995000,34.91737000,EUROPE-AFRICA,Israel,MED
A3,A3,LOC,-1.00000000,0.00000000,de,1.00000000,,7628316,A,56.65139000,23.92806000,EUROPE,Latvia,WCE
Donau-Nebel,Donau-Nebel,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
Lkw-Brand,Lkw-Brand,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
bb,bb,LOC,0.00000000,0.00000000,de,1.00000000,,3496393,L,21.00000000,-86.00000000,CENTRAL-AMERICA,,SCA
Groß-Umstadt,Groß-Umstadt,LOC,-1.00000000,0.00000000,de,1.00000000,1121592538,2914929,P,49.86899000,8.93210000,EUROPE,Germany,WCE
Vogtland,Vogtland,LOC,0.00000000,0.00000000,de,1.00000000,4063754-2,2816787,L,50.50000000,12.25000000,EUROPE,Germany,WCE
Südhessen,Südhessen,LOC,-1.00000000,0.00000000,de,1.00000000,4058431-8,12076807,L,49.86990000,8.64058000,EUROPE,Germany,WCE
Bundesstraße 45,Bundesstraße 45,LOC,-1.00000000,0.00000000,de,1.00000000,,0,,,,,,
Altersheim,Altersheim,LOC,0.00000000,0.00000000,de,1.00000000,,10396360,S,47.47365000,9.06043000,EUROPE,Switzerland,WCE
Gamingprozessoren,Gamingprozessoren,LOC,0.50000000,0.00000000,de,1.00000000,,0,,,,,,
Potsdam,Potsdam,LOC,0.00000000,0.00000000,de,1.00000000,4046948-7,2852458,P,52.39886000,13.06566000,EUROPE,Germany,WCE
Unfallrisiko,Unfallrisiko,LOC,0.00000000,0.00000000,de,1.00000000,,0,,,,,,
